task: [attraction:build] docker build . -t tripsphere/trip-attraction-service:latest
#15 4.897 [INFO] Resolved dependency: spring-core-6.2.15.jar
#15 4.897 [INFO] Resolved dependency: grpc-stub-1.78.0.jar
#15 4.897 [INFO] Resolved dependency: asm-9.7.1.jar
#15 4.897 [INFO] Resolved dependency: spring-cloud-loadbalancer-4.3.0.jar
#15 4.897 [INFO] Resolved dependency: checker-qual-3.42.0.jar
#15 4.897 [INFO] Resolved dependency: logback-classic-1.5.25.jar
#15 4.897 [INFO] Resolved dependency: spring-boot-starter-data-mongodb-3.5.10.jar
#15 4.897 [INFO] Resolved dependency: jackson-datatype-jdk8-2.19.4.jar
#15 4.897 [INFO] Resolved dependency: sshd-sftp-2.14.0.jar
#15 4.897 [INFO] Resolved dependency: logback-classic-1.5.18.jar
#15 4.897 [INFO] Resolved dependency: protobuf-java-4.33.5.jar
#15 4.897 [INFO] Resolved dependency: spring-jcl-6.2.15.jar
#15 4.897 [INFO] Resolved dependency: bson-5.5.2.jar
#15 4.897 [INFO] Resolved dependency: jackson-core-2.19.4.jar
#15 4.897 [INFO] Resolved dependency: protobuf-java-3.25.3.jar
#15 4.897 [INFO] Resolved dependency: simpleclient_tracer_otel_agent-0.16.0.jar
#15 4.897 [INFO] Resolved dependency: spring-cloud-context-4.3.0.jar
#15 4.897 [INFO] Resolved dependency: perfmark-api-0.27.0.jar
#15 4.897 [INFO] Resolved dependency: byte-buddy-1.17.7.jar
#15 4.897 [INFO] Resolved dependency: jsr305-3.0.2.jar
#15 4.897 [INFO] Resolved dependency: micrometer-core-1.15.0.jar
#15 4.897 [INFO] Resolved dependency: reactor-core-3.7.6.jar
#15 4.897 [INFO] Resolved dependency: jackson-datatype-jsr310-2.19.4.jar
#15 4.897 [INFO] Resolved dependency: jakarta.annotation-api-2.1.1.jar
#15 4.897 [INFO] Resolved dependency: spring-core-6.2.7.jar
#15 4.897 [INFO] Resolved dependency: jackson-databind-2.19.4.jar
#15 4.897 [INFO] Resolved dependency: spring-boot-starter-tomcat-3.5.0.jar
#15 4.897 [INFO] Resolved dependency: spring-boot-starter-webflux-3.5.0.jar
#15 4.897 [INFO] Resolved dependency: nacos-client-basic-3.0.3.jar
#15 4.897 [INFO] Resolved dependency: tomcat-embed-el-10.1.41.jar
#15 4.898 [INFO] Resolved dependency: gson-2.8.9.jar
#15 4.898 [INFO] Resolved dependency: gson-2.10.1.jar
#15 4.898 [INFO] Resolved dependency: grpc-protobuf-1.78.0.jar
#15 4.898 [INFO] Resolved dependency: netty-codec-dns-4.1.121.Final.jar
#15 4.898 [INFO] Resolved dependency: grpc-server-spring-boot-starter-3.1.0.RELEASE.jar
#15 4.898 [INFO] Resolved dependency: json-path-2.9.0.jar
#15 4.898 [INFO] Resolved dependency: guava-33.5.0-android.jar
#15 4.898 [INFO] Resolved dependency: grpc-common-spring-boot-3.1.0.RELEASE.jar
#15 4.898 [INFO] Resolved dependency: netty-handler-proxy-4.1.121.Final.jar
#15 4.898 [INFO] Resolved dependency: hibernate-validator-8.0.2.Final.jar
#15 4.898 [INFO] Resolved dependency: spring-cloud-config-client-4.3.0.jar
#15 4.898 [INFO] Resolved dependency: reactive-streams-1.0.4.jar
#15 4.898 [INFO] Resolved dependency: netty-codec-socks-4.1.121.Final.jar
#15 4.898 [INFO] Resolved dependency: netty-transport-4.1.121.Final.jar
#15 4.898 [INFO] Resolved dependency: spring-boot-starter-web-3.5.0.jar
#15 4.898 [INFO] Resolved dependency: jackson-core-2.19.0.jar
#15 4.898 [INFO] Resolved dependency: httpclient5-5.4.4.jar
#15 4.898 [INFO] Resolved dependency: netty-resolver-dns-4.1.121.Final.jar
#15 4.898 [INFO] Resolved dependency: slf4j-api-2.0.17.jar
#15 4.898 [INFO] Resolved dependency: log4j-to-slf4j-2.21.1.jar
#15 4.898 [INFO] Resolved dependency: jackson-annotations-2.19.0.jar
#15 4.898 [INFO] Resolved dependency: error_prone_annotations-2.23.0.jar
#15 4.898 [INFO] Resolved dependency: classmate-1.7.0.jar
#15 4.898 [INFO] Resolved dependency: spring-context-6.1.5.jar
#15 4.898 [INFO] Resolved dependency: spring-boot-3.5.0.jar
#15 4.898 [INFO] Resolved dependency: mockito-core-5.17.0.jar
#15 4.898 [INFO] Resolved dependency: javax.annotation-api-1.3.2.jar
#15 4.898 [INFO] Resolved dependency: commons-codec-1.18.0.jar
#15 4.898 [INFO] Resolved dependency: jul-to-slf4j-2.0.17.jar
#15 4.898 [INFO] Resolved dependency: spring-boot-test-3.5.10.jar
#15 4.898 [INFO] Resolved dependency: spring-boot-starter-3.5.10.jar
#15 4.898 [INFO] Resolved dependency: grpc-inprocess-1.63.0.jar
#15 4.898 [INFO] Resolved dependency: jackson-module-parameter-names-2.19.4.jar
#15 4.898 [INFO] Resolved dependency: netty-transport-native-epoll-4.1.121.Final-linux-x86_64.jar
#15 4.898 [INFO] Resolved dependency: spring-webflux-6.2.7.jar
#15 4.898 [INFO] Resolved dependency: spring-webmvc-6.2.7.jar
#15 4.898 [INFO] Resolved dependency: opentest4j-1.3.0.jar
#15 4.898 [INFO] Resolved dependency: org.eclipse.jgit.http.apache-6.10.1.202505221210-r.jar
#15 4.898 [INFO] Resolved dependency: commons-logging-1.2.jar
#15 4.899 [INFO] Resolved dependency: junit-jupiter-engine-5.12.2.jar
#15 4.899 [INFO] Resolved dependency: spring-context-6.2.15.jar
#15 4.899 [INFO] Resolved dependency: spring-expression-6.2.15.jar
#15 4.899 [INFO] Resolved dependency: netty-codec-http-4.1.121.Final.jar
#15 4.899 [INFO] Resolved dependency: mongodb-driver-core-5.5.2.jar
#15 4.899 [INFO] Resolved dependency: error_prone_annotations-2.44.0.jar
#15 4.899 [INFO] Resolved dependency: failureaccess-1.0.2.jar
#15 4.899 [INFO] Resolved dependency: simpleclient_tracer_common-0.16.0.jar
#15 4.899 [INFO] Resolved dependency: proto-google-common-protos-2.29.0.jar
#15 4.899 [INFO] Resolved dependency: spring-aop-6.2.15.jar
#15 4.899 [INFO] Resolved dependency: spring-beans-6.2.15.jar
#15 4.899 [INFO] Resolved dependency: spring-beans-6.1.5.jar
#15 4.899 [INFO] Resolved dependency: tomcat-embed-websocket-10.1.41.jar
#15 4.899 [INFO] Resolved dependency: spring-boot-test-autoconfigure-3.5.10.jar
#15 4.899 [INFO] Resolved dependency: jackson-datatype-jsr310-2.19.0.jar
#15 4.899 [INFO] Resolved dependency: netty-transport-classes-epoll-4.1.121.Final.jar
#15 4.899 [INFO] Resolved dependency: spring-boot-starter-test-3.5.10.jar
#15 4.899 [INFO] Resolved dependency: spring-boot-autoconfigure-3.5.0.jar
#15 4.899 [INFO] Resolved dependency: spring-web-6.2.7.jar
#15 4.899 [INFO] Resolved dependency: eddsa-0.3.0.jar
#15 4.899 [INFO] Resolved dependency: junit-platform-commons-1.12.2.jar
#15 4.899 [INFO] Resolved dependency: spring-boot-autoconfigure-3.2.4.jar
#15 4.899 [INFO] Resolved dependency: HdrHistogram-2.2.2.jar
#15 4.899 [INFO] Resolved dependency: netty-codec-4.1.121.Final.jar
#15 4.899 [INFO] Resolved dependency: grpc-netty-shaded-1.63.0.jar
#15 4.899 [INFO] Resolved dependency: failureaccess-1.0.3.jar
#15 4.899 [INFO] Resolved dependency: spring-aop-6.1.5.jar
#15 4.899 [INFO] Resolved dependency: annotations-4.1.1.4.jar
#15 4.899 [INFO] Resolved dependency: spring-jcl-6.1.5.jar
#15 4.899 [INFO] Resolved dependency: spring-security-crypto-6.5.0.jar
#15 4.899 [INFO] Resolved dependency: bcprov-jdk18on-1.80.jar
#15 4.899 [INFO] Resolved dependency: animal-sniffer-annotations-1.26.jar
#15 4.899 [INFO] Resolved dependency: spring-expression-6.1.5.jar
#15 4.899 [INFO] Resolved dependency: grpc-core-1.78.0.jar
#15 4.899 [INFO] Resolved dependency: protobuf-java-3.25.8.jar
#15 4.899 [INFO] Resolved dependency: proto-google-common-protos-2.63.1.jar
#15 4.899 [INFO] Resolved dependency: org.eclipse.jgit.ssh.apache-6.10.1.202505221210-r.jar
#15 4.899 [INFO] Resolved dependency: log4j-api-2.24.3.jar
#15 4.899 [INFO] Resolved dependency: spring-boot-actuator-autoconfigure-3.5.0.jar
#15 4.899 [INFO] Resolved dependency: spring-boot-autoconfigure-3.5.10.jar
#15 4.899 [INFO] Resolved dependency: spring-tx-6.2.15.jar
#15 4.899 [INFO] Resolved dependency: grpc-context-1.63.0.jar
#15 4.900 [INFO] Resolved dependency: protobuf-java-util-3.25.3.jar
#15 4.900 [INFO] Resolved dependency: spring-boot-starter-logging-3.2.4.jar
#15 4.900 [INFO] Resolved dependency: objenesis-3.3.jar
#15 4.900 [INFO] Resolved dependency: spring-data-mongodb-4.5.8.jar
#15 4.900 [INFO] Resolved dependency: spring-boot-starter-validation-3.5.0.jar
#15 4.900 [INFO] Resolved dependency: j2objc-annotations-3.1.jar
#15 4.900 [INFO] Resolved dependency: protobuf-java-util-4.33.5.jar
#15 4.900 [INFO] Resolved dependency: jul-to-slf4j-2.0.12.jar
#15 4.900 [INFO] Resolved dependency: mapstruct-1.6.3.jar
#15 4.900 [INFO] Resolved dependency: jcl-over-slf4j-2.0.17.jar
#15 4.900 [INFO] Resolved dependency: org.eclipse.jgit-6.10.1.202505221210-r.jar
#15 4.900 [INFO] Resolved dependency: mockito-junit-jupiter-5.17.0.jar
#15 4.900 [INFO] Resolved dependency: micrometer-commons-1.14.14.jar
#15 4.900 [INFO] Resolved dependency: jackson-databind-2.19.0.jar
#15 4.900 [INFO] Resolved dependency: netty-codec-http2-4.1.121.Final.jar
#15 4.900 [INFO] Resolved dependency: logback-classic-1.4.14.jar
#15 4.900 [INFO] Resolved dependency: logback-core-1.5.25.jar
#15 4.900 [INFO] Resolved dependency: httpcore-4.4.16.jar
#15 4.900 [INFO] Resolved dependency: spring-boot-starter-json-3.5.0.jar
#15 4.900 [INFO] Resolved dependency: grpc-protobuf-lite-1.63.0.jar
#15 4.900 [INFO] Resolved dependency: grpc-core-1.63.0.jar
#15 4.900 [INFO] Resolved dependency: jsonassert-1.5.3.jar
#15 4.900 [INFO] Resolved dependency: lombok-1.18.42.jar
#15 4.900 [INFO] Resolved dependency: micrometer-observation-1.15.0.jar
#15 4.900 [INFO] Resolved dependency: spring-core-6.1.5.jar
#15 4.900 [INFO] Resolved dependency: jackson-module-parameter-names-2.19.0.jar
#15 4.900 [INFO] Resolved dependency: jakarta.validation-api-3.0.2.jar
#15 4.900 [INFO] Resolved dependency: logback-core-1.5.18.jar
#15 4.900 [INFO] Resolved dependency: micrometer-observation-1.12.4.jar
#15 4.900 [INFO] Resolved dependency: simpleclient-0.16.0.jar
#15 4.900 [INFO] Resolved dependency: spring-boot-3.2.4.jar
#15 4.900 [INFO] Resolved dependency: xmlunit-core-2.10.4.jar
#15 4.900 [INFO] Resolved dependency: spring-cloud-alibaba-commons-2025.0.0.0.jar
#15 4.900 [INFO] Resolved dependency: simpleclient_tracer_otel-0.16.0.jar
#15 4.900 [INFO] Resolved dependency: netty-buffer-4.1.121.Final.jar
#15 4.900 [INFO] Resolved dependency: spring-context-6.2.7.jar
#15 4.900 [INFO] Resolved dependency: netty-resolver-dns-classes-macos-4.1.121.Final.jar
#15 4.900 [INFO] Resolved dependency: awaitility-4.2.2.jar
#15 4.900 [INFO] Resolved dependency: spring-boot-starter-logging-3.5.10.jar
#15 4.900 [INFO] Resolved dependency: perfmark-api-0.26.0.jar
#15 4.900 [INFO] Resolved dependency: micrometer-observation-1.14.14.jar
#15 4.900 [INFO] Resolved dependency: spring-boot-actuator-3.5.0.jar
#15 4.900 [INFO] Resolved dependency: logback-core-1.4.14.jar
#15 4.901 [INFO] Resolved dependency: httpcore5-h2-5.3.4.jar
#15 4.901 [INFO] Resolved dependency: nacos-log4j2-adapter-3.0.3.jar
#15 4.901 [INFO] Resolved dependency: animal-sniffer-annotations-1.23.jar
#15 4.901 [INFO] Resolved dependency: j2objc-annotations-2.8.jar
#15 4.901 [INFO] Resolved dependency: tomcat-embed-websocket-10.1.50.jar
#15 4.901 [INFO] Resolved dependency: spring-boot-starter-3.5.0.jar
#15 4.901 [INFO] Resolved dependency: spring-web-6.2.15.jar
#15 4.901 [INFO] Resolved dependency: jakarta.activation-api-2.1.4.jar
#15 4.901 [INFO] Resolved dependency: apiguardian-api-1.1.2.jar
#15 4.901 [INFO] Resolved dependency: jackson-dataformat-yaml-2.19.0.jar
#15 4.901 [INFO] Resolved dependency: byte-buddy-agent-1.15.11.jar
#15 4.901 [INFO] Resolved dependency: LatencyUtils-2.0.3.jar
#15 4.901 [INFO] Resolved dependency: mongodb-driver-sync-5.5.2.jar
#15 4.901 [INFO] Resolved dependency: jackson-annotations-2.19.4.jar
#15 4.901 [INFO] Resolved dependency: bson-record-codec-5.5.2.jar
#15 4.901 [INFO] Resolved dependency: android-json-0.0.20131108.vaadin1.jar
#15 4.901 [INFO] Resolved dependency: netty-resolver-4.1.121.Final.jar
#15 4.901 [INFO] Resolved dependency: grpc-client-spring-boot-starter-3.1.0.RELEASE.jar
#15 4.901 [INFO] Resolved dependency: spring-webmvc-6.2.15.jar
#15 4.902 [INFO] ------------------------------------------------------------------------
#15 4.902 [INFO] BUILD SUCCESS
#15 4.902 [INFO] ------------------------------------------------------------------------
#15 4.903 [INFO] Total time:  3.127 s
#15 4.904 [INFO] Finished at: 2026-08-26T07:31:50Z
#15 4.904 [INFO] ------------------------------------------------------------------------
#15 DONE 5.0s

#16 [builder  9/12] COPY src ./src
#16 DONE 0.2s

#17 [builder 10/12] COPY target/generated-sources ./target/generated-sources
#17 DONE 0.1s

#18 [builder 11/12] RUN --mount=type=cache,target=/root/.m2     ./mvnw -B package -DskipTests $([ -n "$MAVEN_MIRROR_URL" ] && echo "-s /tmp/settings.xml")
#18 1.735 [INFO] Scanning for projects...
#18 2.152 [INFO] ------------------------------------------------------------------------
#18 2.152 [INFO] Detecting the operating system and CPU architecture
#18 2.152 [INFO] ------------------------------------------------------------------------
#18 2.152 [INFO] os.detected.name: linux
#18 2.152 [INFO] os.detected.arch: x86_64
#18 2.152 [INFO] os.detected.bitness: 64
#18 2.153 [INFO] os.detected.version: 5.15
#18 2.153 [INFO] os.detected.version.major: 5
#18 2.153 [INFO] os.detected.version.minor: 15
#18 2.154 [INFO] os.detected.release: ubuntu
#18 2.154 [INFO] os.detected.release.version: 26.04
#18 2.154 [INFO] os.detected.release.like.ubuntu: true
#18 2.154 [INFO] os.detected.release.like.debian: true
#18 2.154 [INFO] os.detected.classifier: linux-x86_64
#18 2.171 [INFO] 
#18 2.171 [INFO] ---------------------< org.tripsphere:attraction >----------------------
#18 2.171 [INFO] Building trip-attraction-service 0.1.0
#18 2.171 [INFO]   from pom.xml
#18 2.171 [INFO] --------------------------------[ jar ]---------------------------------
#18 2.828 [INFO] 
#18 2.828 [INFO] --- build-helper:3.3.0:add-source (add-sources) @ attraction ---
#18 3.060 [INFO] Source directory: /app/target/generated-sources/protobuf/java added.
#18 3.060 [INFO] Source directory: /app/target/generated-sources/protobuf/grpc-java added.
#18 3.060 [INFO] 
#18 3.060 [INFO] --- spring-boot:3.5.10:build-info (default) @ attraction ---
#18 3.236 [INFO] 
#18 3.236 [INFO] --- resources:3.3.1:resources (default-resources) @ attraction ---
#18 3.306 [INFO] Copying 1 resource from src/main/resources to target/classes
#18 3.319 [INFO] Copying 0 resource from src/main/resources to target/classes
#18 3.320 [INFO] 
#18 3.320 [INFO] --- compiler:3.11.0:compile (default-compile) @ attraction ---
#18 3.473 [INFO] Changes detected - recompiling the module! :source
#18 3.477 [INFO] Compiling 439 source files with javac [debug release 21] to target/classes
#18 20.57 [INFO] 
#18 20.57 [INFO] --- resources:3.3.1:testResources (default-testResources) @ attraction ---
#18 20.58 [INFO] skip non existing resourceDirectory /app/src/test/resources
#18 20.58 [INFO] 
#18 20.58 [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ attraction ---
#18 20.59 [INFO] Changes detected - recompiling the module! :dependency
#18 20.59 [INFO] Compiling 2 source files with javac [debug release 21] to target/test-classes
#18 21.02 [INFO] 
#18 21.02 [INFO] --- surefire:3.5.4:test (default-test) @ attraction ---
#18 21.15 [INFO] Tests are skipped.
#18 21.15 [INFO] 
#18 21.15 [INFO] --- jar:3.4.2:jar (default-jar) @ attraction ---
#18 21.49 [INFO] Building jar: /app/target/attraction-0.1.0.jar
#18 21.66 [INFO] 
#18 21.66 [INFO] --- spring-boot:3.5.10:repackage (repackage) @ attraction ---
#18 22.41 [INFO] Replacing main artifact /app/target/attraction-0.1.0.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#18 22.41 [INFO] The original artifact has been renamed to /app/target/attraction-0.1.0.jar.original
#18 22.41 [INFO] ------------------------------------------------------------------------
#18 22.41 [INFO] BUILD SUCCESS
#18 22.41 [INFO] ------------------------------------------------------------------------
#18 22.41 [INFO] Total time:  20.699 s
#18 22.41 [INFO] Finished at: 2026-08-26T07:32:13Z
#18 22.41 [INFO] ------------------------------------------------------------------------
#18 DONE 23.0s

#19 [builder 12/12] RUN java -Djarmode=tools -jar target/attraction-*.jar extract --layers --launcher --destination extracted/
#19 DONE 1.6s

#20 [stage-1 5/8] COPY --from=builder --chown=nonroot:nonroot /app/extracted/dependencies/ ./
#20 CACHED

#21 [stage-1 6/8] COPY --from=builder --chown=nonroot:nonroot /app/extracted/spring-boot-loader/ ./
#21 CACHED

#22 [stage-1 2/8] WORKDIR /app
#22 CACHED

#23 [stage-1 3/8] RUN addgroup --system nonroot && adduser --system nonroot --ingroup nonroot
#23 CACHED

#24 [stage-1 4/8] ADD --chmod=644     https://github.com/open-telemetry/opentelemetry-java-instrumentation/releases/download/v2.23.0/opentelemetry-javaagent.jar     /app/opentelemetry-javaagent.jar
#24 CACHED

#25 [stage-1 7/8] COPY --from=builder --chown=nonroot:nonroot /app/extracted/snapshot-dependencies/ ./
#25 CACHED

#26 [stage-1 8/8] COPY --from=builder --chown=nonroot:nonroot /app/extracted/application/ ./
#26 DONE 0.2s

#27 exporting to image
#27 exporting layers
#27 exporting layers 0.2s done
#27 writing image sha256:b008fd085f55238ef5e7985e332b176ed369d536c20108a230b375ed00c49550 done
#27 naming to docker.io/tripsphere/trip-attraction-service:latest done
#27 DONE 0.2s
task: [chat:build] docker build . -t tripsphere/trip-chat-service:latest
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.69kB done
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/astral-sh/uv:python3.12-bookworm-slim
#2 ...

#3 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#3 DONE 1.7s

#2 [internal] load metadata for ghcr.io/astral-sh/uv:python3.12-bookworm-slim
#2 DONE 7.8s

#4 [internal] load .dockerignore
#4 transferring context: 687B done
#4 DONE 0.0s

#5 [builder 1/8] FROM ghcr.io/astral-sh/uv:python3.12-bookworm-slim@sha256:e5b65587bce7de595f299855d7385fe7fca39b8a74baa261ba1b7147afa78e58
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/python:3.12-slim-bookworm@sha256:0f5b26b9518d002b6173fd61daad821fa340635ebfec5bba471013f9ca114579
#6 resolve docker.io/library/python:3.12-slim-bookworm@sha256:0f5b26b9518d002b6173fd61daad821fa340635ebfec5bba471013f9ca114579 0.0s done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.20MB 0.1s done
#7 DONE 0.1s

#8 [builder 2/8] WORKDIR /app
#8 CACHED

#9 [builder 3/8] COPY libs ./libs
#9 DONE 0.1s

#10 [builder 4/8] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,source=uv.lock,target=uv.lock     --mount=type=bind,source=pyproject.toml,target=pyproject.toml     uv sync --locked --no-install-project --no-dev
#10 0.340 Using CPython 3.12.12 interpreter at: /usr/local/bin/python3
#10 0.340 Creating virtual environment at: .venv
#10 0.354 Resolved 179 packages in 1ms
#10 0.430    Building tripsphere @ file:///app/libs/tripsphere
#10 13.71       Built tripsphere @ file:///app/libs/tripsphere
#10 13.71 Prepared 162 packages in 13.32s
#10 19.17 Installed 162 packages in 5.45s
#10 22.98 Bytecode compiled 10474 files in 3.81s
#10 22.98  + a2a-sdk==0.3.26
#10 22.98  + a2ui-agent-sdk==0.2.4
#10 22.98  + ag-ui-a2ui-toolkit==0.0.4
#10 22.98  + ag-ui-adk==0.7.0
#10 22.98  + ag-ui-protocol==0.1.19
#10 22.98  + aiofiles==25.1.0
#10 22.98  + aiohappyeyeballs==2.7.1
#10 22.98  + aiohttp==3.14.1
#10 22.98  + aiosignal==1.4.0
#10 22.98  + aiosqlite==0.22.1
#10 22.98  + alibabacloud-credentials==0.3.6
#10 22.98  + alibabacloud-darabonba-array==0.1.0
#10 22.98  + alibabacloud-darabonba-encode-util==0.0.2
#10 22.98  + alibabacloud-darabonba-map==0.0.1
#10 22.98  + alibabacloud-darabonba-signature-util==0.0.4
#10 22.98  + alibabacloud-darabonba-string==0.0.4
#10 22.98  + alibabacloud-endpoint-util==0.0.4
#10 22.98  + alibabacloud-gateway-pop==0.0.9
#10 22.98  + alibabacloud-gateway-spi==0.0.4
#10 22.98  + alibabacloud-kms20160120==2.2.3
#10 22.98  + alibabacloud-openapi-util==0.2.4
#10 22.98  + alibabacloud-tea==0.4.3
#10 22.98  + alibabacloud-tea-openapi==0.3.14
#10 22.98  + alibabacloud-tea-util==0.3.14
#10 22.98  + alibabacloud-tea-xml==0.0.3
#10 22.98  + annotated-doc==0.0.4
#10 22.98  + annotated-types==0.7.0
#10 22.98  + anyio==4.14.2
#10 22.98  + asyncio==4.0.0
#10 22.98  + attrs==26.1.0
#10 22.98  + authlib==1.7.2
#10 22.98  + backoff==2.2.1
#10 22.98  + certifi==2026.6.17
#10 22.98  + cffi==2.1.0
#10 22.98  + charset-normalizer==3.4.9
#10 22.98  + click==8.4.2
#10 22.98  + cryptography==49.0.0
#10 22.98  + detect-installer==0.1.0
#10 22.98  + distro==1.9.0
#10 22.98  + dnspython==2.8.0
#10 22.98  + email-validator==2.3.0
#10 22.98  + fastapi==0.139.0
#10 22.98  + fastapi-cli==0.0.29
#10 22.98  + fastapi-cloud-cli==0.22.1
#10 22.98  + fastar==0.11.0
#10 22.98  + fastuuid==0.14.0
#10 22.98  + filelock==3.29.7
#10 22.98  + frozenlist==1.8.0
#10 22.98  + fsspec==2026.6.0
#10 22.98  + google-adk==2.4.0
#10 22.98  + google-api-core==2.31.0
#10 22.98  + google-auth==2.55.2
#10 22.98  + google-genai==2.11.0
#10 22.98  + googleapis-common-protos==1.75.0
#10 22.98  + graphviz==0.21
#10 22.98  + greenlet==3.5.3
#10 22.98  + grpcio==1.82.1
#10 22.98  + h11==0.16.0
#10 22.98  + h2==4.3.0
#10 22.98  + hf-xet==1.5.1
#10 22.98  + hpack==4.2.0
#10 22.98  + httpcore==1.0.9
#10 22.98  + httptools==0.8.0
#10 22.98  + httpx==0.28.1
#10 22.98  + httpx-sse==0.4.3
#10 22.98  + huggingface-hub==1.23.0
#10 22.98  + hyperframe==6.1.0
#10 22.98  + idna==3.18
#10 22.98  + importlib-metadata==8.9.0
